Folder schema for: C:\2026 → JaZeR Mainframe\1st Edition Webpages Completed\JaZeR Rhyme Book\web

├───.gitignore
├───ARCHIVE/
│   └───audit_results.json
├───audit_dictionary_cleanup.js
├───build.bat
├───dist/
│   ├───assets/
│   │   ├───index-bVm2dbqi.js
│   │   ├───index-CIgdO60K.css
│   │   ├───index-CLIqjNdN.css
│   │   └───index-v0o1cnts.js
│   ├───data/
│   │   ├───aesthetics-visuals/
│   │   │   ├───entities/
│   │   │   │   ├───glory/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gloryhole/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gloss/
│   │   │   │   │   └───word.md
│   │   │   │   ├───glossaries/
│   │   │   │   │   └───word.md
│   │   │   │   ├───glossem/
│   │   │   │   │   └───word.md
│   │   │   │   ├───glossina/
│   │   │   │   │   └───word.md
│   │   │   │   ├───glossy/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gloucester/
│   │   │   │   │   └───word.md
│   │   │   │   ├───glove/
│   │   │   │   │   └───word.md
│   │   │   │   ├───glow/
│   │   │   │   │   └───word.md
│   │   │   │   ├───glowing/
│   │   │   │   │   └───word.md
│   │   │   │   ├───glue/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gluepot/
│   │   │   │   │   └───word.md
│   │   │   │   ├───glump/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gly/
│   │   │   │   │   └───word.md
│   │   │   │   ├───glyph/
│   │   │   │   │   └───word.md
│   │   │   │   ├───glyptal/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gmail/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gmbh/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gmc/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gmelina/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gmt/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gnashed/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gnd/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gneiss/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gnetales/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gnomed/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gnu/
│   │   │   │   │   └───word.md
│   │   │   │   ├───go/
│   │   │   │   │   └───word.md
│   │   │   │   ├───goa/
│   │   │   │   │   └───word.md
│   │   │   │   ├───goads/
│   │   │   │   │   └───word.md
│   │   │   │   ├───goal/
│   │   │   │   │   └───word.md
│   │   │   │   ├───goaler/
│   │   │   │   │   └───word.md
│   │   │   │   ├───goals/
│   │   │   │   │   └───word.md
│   │   │   │   ├───goat/
│   │   │   │   │   └───word.md
│   │   │   │   ├───goats/
│   │   │   │   │   └───word.md
│   │   │   │   ├───goatskin/
│   │   │   │   │   └───word.md
│   │   │   │   ├───goblet/
│   │   │   │   │   └───word.md
│   │   │   │   ├───god/
│   │   │   │   │   └───word.md
│   │   │   │   ├───godfather/
│   │   │   │   │   └───word.md
│   │   │   │   ├───godmaker/
│   │   │   │   │   └───word.md
│   │   │   │   ├───godmode/
│   │   │   │   │   └───word.md
│   │   │   │   ├───godsend/
│   │   │   │   │   └───word.md
│   │   │   │   ├───godsmack/
│   │   │   │   │   └───word.md
│   │   │   │   ├───goemot/
│   │   │   │   │   └───word.md
│   │   │   │   ├───goes/
│   │   │   │   │   └───word.md
│   │   │   │   ├───goetical/
│   │   │   │   │   └───word.md
│   │   │   │   ├───goff/
│   │   │   │   │   └───word.md
│   │   │   │   ├───goggles/
│   │   │   │   │   └───word.md
│   │   │   │   ├───goin/
│   │   │   │   │   └───word.md
│   │   │   │   ├───going/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gold/
│   │   │   │   │   └───word.md
│   │   │   │   ├───goldberg/
│   │   │   │   │   └───word.md
│   │   │   │   ├───golden/
│   │   │   │   │   └───word.md
│   │   │   │   ├───goldin/
│   │   │   │   │   └───word.md
│   │   │   │   ├───goldman/
│   │   │   │   │   └───word.md
│   │   │   │   ├───goldrush/
│   │   │   │   │   └───word.md
│   │   │   │   ├───goldstein/
│   │   │   │   │   └───word.md
│   │   │   │   ├───goloka/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gomarist/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gomeral/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gomez/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gone/
│   │   │   │   │   └───word.md
│   │   │   │   ├───goneness/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gong/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gonk/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gonna/
│   │   │   │   │   └───word.md
│   │   │   │   ├───goo/
│   │   │   │   │   └───word.md
│   │   │   │   ├───good/
│   │   │   │   │   └───word.md
│   │   │   │   ├───goodies/
│   │   │   │   │   └───word.md
│   │   │   │   ├───goodman/
│   │   │   │   │   └───word.md
│   │   │   │   ├───goods/
│   │   │   │   │   └───word.md
│   │   │   │   ├───googly/
│   │   │   │   │   └───word.md
│   │   │   │   ├───goorals/
│   │   │   │   │   └───word.md
│   │   │   │   ├───goose/
│   │   │   │   │   └───word.md
│   │   │   │   ├───goosier/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gop/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gorbit/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gordon/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gore/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gorge/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gorgeous/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gorsy/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gospel/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gossip/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gotta/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gotten/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gougers/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gould/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gov/
│   │   │   │   │   └───word.md
│   │   │   │   ├───govern/
│   │   │   │   │   └───word.md
│   │   │   │   ├───governors/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gown/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gowns/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gpl/
│   │   │   │   │   └───word.md
│   │   │   │   ├───grabs/
│   │   │   │   │   └───word.md
│   │   │   │   ├───grace/
│   │   │   │   │   └───word.md
│   │   │   │   ├───grad/
│   │   │   │   │   └───word.md
│   │   │   │   ├───grade/
│   │   │   │   │   └───word.md
│   │   │   │   ├───grader/
│   │   │   │   │   └───word.md
│   │   │   │   ├───graders/
│   │   │   │   │   └───word.md
│   │   │   │   ├───grades/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gradient/
│   │   │   │   │   └───word.md
│   │   │   │   ├───grading/
│   │   │   │   │   └───word.md
│   │   │   │   ├───graduated/
│   │   │   │   │   └───word.md
│   │   │   │   ├───graduates/
│   │   │   │   │   └───word.md
│   │   │   │   ├───graduating/
│   │   │   │   │   └───word.md
│   │   │   │   ├───graffiti/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gragers/
│   │   │   │   │   └───word.md
│   │   │   │   ├───graham/
│   │   │   │   │   └───word.md
│   │   │   │   ├───grain/
│   │   │   │   │   └───word.md
│   │   │   │   ├───grains/
│   │   │   │   │   └───word.md
│   │   │   │   ├───grammar/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gran/
│   │   │   │   │   └───word.md
│   │   │   │   ├───grande/
│   │   │   │   │   └───word.md
│   │   │   │   ├───grandeur/
│   │   │   │   │   └───word.md
│   │   │   │   ├───grange/
│   │   │   │   │   └───word.md
│   │   │   │   ├───granites/
│   │   │   │   │   └───word.md
│   │   │   │   ├───granting/
│   │   │   │   │   └───word.md
│   │   │   │   ├───grants/
│   │   │   │   │   └───word.md
│   │   │   │   ├───grape/
│   │   │   │   │   └───word.md
│   │   │   │   ├───grapes/
│   │   │   │   │   └───word.md
│   │   │   │   ├───graph/
│   │   │   │   │   └───word.md
│   │   │   │   ├───graphic/
│   │   │   │   │   └───word.md
│   │   │   │   ├───graphics/
│   │   │   │   │   └───word.md
│   │   │   │   ├───grasp/
│   │   │   │   │   └───word.md
│   │   │   │   ├───grass/
│   │   │   │   │   └───word.md
│   │   │   │   ├───grassroots/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gratis/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gratitude/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gratuity/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gravamem/
│   │   │   │   │   └───word.md
│   │   │   │   ├───grave/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gravel/
│   │   │   │   │   └───word.md
│   │   │   │   ├───graves/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gravitas/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gravity/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gray/
│   │   │   │   │   └───word.md
│   │   │   │   ├───grazing/
│   │   │   │   │   └───word.md
│   │   │   │   ├───grease/
│   │   │   │   │   └───word.md
│   │   │   │   ├───great/
│   │   │   │   │   └───word.md
│   │   │   │   ├───greatly/
│   │   │   │   │   └───word.md
│   │   │   │   ├───grebes/
│   │   │   │   │   └───word.md
│   │   │   │   ├───greed/
│   │   │   │   │   └───word.md
│   │   │   │   ├───greedily/
│   │   │   │   │   └───word.md
│   │   │   │   ├───greek/
│   │   │   │   │   └───word.md
│   │   │   │   ├───greeks/
│   │   │   │   │   └───word.md
│   │   │   │   ├───greenberg/
│   │   │   │   │   └───word.md
│   │   │   │   ├───greene/
│   │   │   │   │   └───word.md
│   │   │   │   ├───greenfield/
│   │   │   │   │   └───word.md
│   │   │   │   ├───greenhouse/
│   │   │   │   │   └───word.md
│   │   │   │   ├───greenier/
│   │   │   │   │   └───word.md
│   │   │   │   ├───greenwich/
│   │   │   │   │   └───word.md
│   │   │   │   ├───greenwood/
│   │   │   │   │   └───word.md
│   │   │   │   ├───greet/
│   │   │   │   │   └───word.md
│   │   │   │   ├───greeting/
│   │   │   │   │   └───word.md
│   │   │   │   ├───greetings/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gregory/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gremials/
│   │   │   │   │   └───word.md
│   │   │   │   ├───grenada/
│   │   │   │   │   └───word.md
│   │   │   │   ├───grenade/
│   │   │   │   │   └───word.md
│   │   │   │   ├───grenadines/
│   │   │   │   │   └───word.md
│   │   │   │   ├───grep/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gretchen/
│   │   │   │   │   └───word.md
│   │   │   │   ├───greyhound/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gridlock/
│   │   │   │   │   └───word.md
│   │   │   │   ├───grief/
│   │   │   │   │   └───word.md
│   │   │   │   ├───griffin/
│   │   │   │   │   └───word.md
│   │   │   │   ├───grill/
│   │   │   │   │   └───word.md
│   │   │   │   ├───grille/
│   │   │   │   │   └───word.md
│   │   │   │   ├───grilled/
│   │   │   │   │   └───word.md
│   │   │   │   ├───grills/
│   │   │   │   │   └───word.md
│   │   │   │   ├───grim/
│   │   │   │   │   └───word.md
│   │   │   │   ├───grin/
│   │   │   │   │   └───word.md
│   │   │   │   ├───grind/
│   │   │   │   │   └───word.md
│   │   │   │   ├───grinder/
│   │   │   │   │   └───word.md
│   │   │   │   ├───grip/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gripment/
│   │   │   │   │   └───word.md
│   │   │   │   ├───grips/
│   │   │   │   │   └───word.md
│   │   │   │   ├───grister/
│   │   │   │   │   └───word.md
│   │   │   │   ├───grit/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gritless/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gritter/
│   │   │   │   │   └───word.md
│   │   │   │   ├───grittily/
│   │   │   │   │   └───word.md
│   │   │   │   ├───grocery/
│   │   │   │   │   └───word.md
│   │   │   │   ├───grockle/
│   │   │   │   │   └───word.md
│   │   │   │   ├───groof/
│   │   │   │   │   └───word.md
│   │   │   │   ├───groom/
│   │   │   │   │   └───word.md
│   │   │   │   ├───grooming/
│   │   │   │   │   └───word.md
│   │   │   │   ├───groove/
│   │   │   │   │   └───word.md
│   │   │   │   ├───grounded/
│   │   │   │   │   └───word.md
│   │   │   │   ├───grounds/
│   │   │   │   │   └───word.md
│   │   │   │   ├───groupies/
│   │   │   │   │   └───word.md
│   │   │   │   ├───growing/
│   │   │   │   │   └───word.md
│   │   │   │   ├───growler/
│   │   │   │   │   └───word.md
│   │   │   │   ├───grown/
│   │   │   │   │   └───word.md
│   │   │   │   ├───growth/
│   │   │   │   │   └───word.md
│   │   │   │   ├───grubworm/
│   │   │   │   │   └───word.md
│   │   │   │   ├───grueler/
│   │   │   │   │   └───word.md
│   │   │   │   ├───grues/
│   │   │   │   │   └───word.md
│   │   │   │   ├───grugru/
│   │   │   │   │   └───word.md
│   │   │   │   ├───grummel/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gsa/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gsm/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gst/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gtk/
│   │   │   │   │   └───word.md
│   │   │   │   ├───guadeloupe/
│   │   │   │   │   └───word.md
│   │   │   │   ├───guapena/
│   │   │   │   │   └───word.md
│   │   │   │   ├───guarache/
│   │   │   │   │   └───word.md
│   │   │   │   ├───guarantee/
│   │   │   │   │   └───word.md
│   │   │   │   ├───guaranteed/
│   │   │   │   │   └───word.md
│   │   │   │   ├───guarantees/
│   │   │   │   │   └───word.md
│   │   │   │   ├───guardian/
│   │   │   │   │   └───word.md
│   │   │   │   ├───guardians/
│   │   │   │   │   └───word.md
│   │   │   │   ├───guatemala/
│   │   │   │   │   └───word.md
│   │   │   │   ├───guaycuru/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gucci/
│   │   │   │   │   └───word.md
│   │   │   │   ├───guenon/
│   │   │   │   │   └───word.md
│   │   │   │   ├───guerilla/
│   │   │   │   │   └───word.md
│   │   │   │   ├───guernsey/
│   │   │   │   │   └───word.md
│   │   │   │   ├───guessing/
│   │   │   │   │   └───word.md
│   │   │   │   ├───guests/
│   │   │   │   │   └───word.md
│   │   │   │   ├───guggle/
│   │   │   │   │   └───word.md
│   │   │   │   ├───guglets/
│   │   │   │   │   └───word.md
│   │   │   │   ├───guidable/
│   │   │   │   │   └───word.md
│   │   │   │   ├───guidance/
│   │   │   │   │   └───word.md
│   │   │   │   ├───guide/
│   │   │   │   │   └───word.md
│   │   │   │   ├───guidebook/
│   │   │   │   │   └───word.md
│   │   │   │   ├───guidelines/
│   │   │   │   │   └───word.md
│   │   │   │   ├───guides/
│   │   │   │   │   └───word.md
│   │   │   │   ├───guiding/
│   │   │   │   │   └───word.md
│   │   │   │   ├───guild/
│   │   │   │   │   └───word.md
│   │   │   │   ├───guilt/
│   │   │   │   │   └───word.md
│   │   │   │   ├───guiltier/
│   │   │   │   │   └───word.md
│   │   │   │   ├───guilty/
│   │   │   │   │   └───word.md
│   │   │   │   ├───guinea/
│   │   │   │   │   └───word.md
│   │   │   │   ├───guinness/
│   │   │   │   │   └───word.md
│   │   │   │   ├───guised/
│   │   │   │   │   └───word.md
│   │   │   │   ├───guitar/
│   │   │   │   │   └───word.md
│   │   │   │   ├───guitarist/
│   │   │   │   │   └───word.md
│   │   │   │   ├───guitars/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gulden/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gulfweed/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gull/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gumption/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gun/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gundam/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gunfire/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gunmetal/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gunyang/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gurdfish/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gussies/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gut/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gutenberg/
│   │   │   │   │   └───word.md
│   │   │   │   ├───guts/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gutter/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gutwort/
│   │   │   │   │   └───word.md
│   │   │   │   ├───guy/
│   │   │   │   │   └───word.md
│   │   │   │   ├───guyana/
│   │   │   │   │   └───word.md
│   │   │   │   ├───guyers/
│   │   │   │   │   └───word.md
│   │   │   │   ├───guys/
│   │   │   │   │   └───word.md
│   │   │   │   ├───guzzled/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gw/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gwantus/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gwerziou/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gyges/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gymnastics/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gynerium/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gypsy/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gyrene/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gyrolith/
│   │   │   │   │   └───word.md
│   │   │   │   ├───gz/
│   │   │   │   │   └───word.md
│   │   │   │   └───_example_word/
│   │   │   │   │   └───word.md
│   │   │   ├───02_Phrases/
│   │   │   │   └───_example_phrase.md
│   │   │   ├───03_Rhymes/
│   │   │   │   ├───End_Rhymes/
│   │   │   │   │   └───README.md
│   │   │   │   ├───Multi_Rhymes/
│   │   │   │   │   └───README.md
│   │   │   │   └───Slant_Rhymes/
│   │   │   │   │   └───README.md
│   │   │   ├───04_Exports/
│   │   │   ├───G Master Index.md
│   │   │   ├───g_index.md
│   │   │   ├───index.md
│   │   │   ├───metadata.json
│   │   │   └───words-manifest.json
│   │   ├───G Master Index.md
│   │   ├───H/
│   │   │   ├───01_Words/
│   │   │   │   ├───habaera/
│   │   │   │   │   └───word.md
│   │   │   │   ├───habit/
│   │   │   │   │   └───word.md
│   │   │   │   ├───habitat/
│   │   │   │   │   └───word.md
│   │   │   │   ├───habits/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hacked/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hacks/
│   │   │   │   │   └───word.md
│   │   │   │   ├───haddest/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hagarite/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hagbut/
│   │   │   │   │   └───word.md
│   │   │   │   ├───haglet/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hague/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hahn/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hair/
│   │   │   │   │   └───word.md
│   │   │   │   ├───haircut/
│   │   │   │   │   └───word.md
│   │   │   │   ├───haired/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hairy/
│   │   │   │   │   └───word.md
│   │   │   │   ├───haithal/
│   │   │   │   │   └───word.md
│   │   │   │   ├───haiti/
│   │   │   │   │   └───word.md
│   │   │   │   ├───haitian/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hal/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hale/
│   │   │   │   │   └───word.md
│   │   │   │   ├───half/
│   │   │   │   │   └───word.md
│   │   │   │   ├───halftone/
│   │   │   │   │   └───word.md
│   │   │   │   ├───halfway/
│   │   │   │   │   └───word.md
│   │   │   │   ├───halide/
│   │   │   │   │   └───word.md
│   │   │   │   ├───halifax/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hall/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hallmark/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hallopus/
│   │   │   │   │   └───word.md
│   │   │   │   ├───halloween/
│   │   │   │   │   └───word.md
│   │   │   │   ├───halls/
│   │   │   │   │   └───word.md
│   │   │   │   ├───halo/
│   │   │   │   │   └───word.md
│   │   │   │   ├───halt/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hama/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hamas/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hamburg/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hamilton/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hamlet/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hammer/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hammered/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hammond/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hampshire/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hampton/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hamulose/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hances/
│   │   │   │   │   └───word.md
│   │   │   │   ├───handbag/
│   │   │   │   │   └───word.md
│   │   │   │   ├───handbook/
│   │   │   │   │   └───word.md
│   │   │   │   ├───handed/
│   │   │   │   │   └───word.md
│   │   │   │   ├───handel/
│   │   │   │   │   └───word.md
│   │   │   │   ├───handheld/
│   │   │   │   │   └───word.md
│   │   │   │   ├───handhelds/
│   │   │   │   │   └───word.md
│   │   │   │   ├───handicap/
│   │   │   │   │   └───word.md
│   │   │   │   ├───handjob/
│   │   │   │   │   └───word.md
│   │   │   │   ├───handjobs/
│   │   │   │   │   └───word.md
│   │   │   │   ├───handle/
│   │   │   │   │   └───word.md
│   │   │   │   ├───handled/
│   │   │   │   │   └───word.md
│   │   │   │   ├───handlers/
│   │   │   │   │   └───word.md
│   │   │   │   ├───handles/
│   │   │   │   │   └───word.md
│   │   │   │   ├───handling/
│   │   │   │   │   └───word.md
│   │   │   │   ├───handmade/
│   │   │   │   │   └───word.md
│   │   │   │   ├───handouts/
│   │   │   │   │   └───word.md
│   │   │   │   ├───handset/
│   │   │   │   │   └───word.md
│   │   │   │   ├───handsets/
│   │   │   │   │   └───word.md
│   │   │   │   ├───handsfree/
│   │   │   │   │   └───word.md
│   │   │   │   ├───handsome/
│   │   │   │   │   └───word.md
│   │   │   │   ├───handy/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hang/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hangars/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hanging/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hangs/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hanna/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hannover/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hanoi/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hanson/
│   │   │   │   │   └───word.md
│   │   │   │   ├───happening/
│   │   │   │   │   └───word.md
│   │   │   │   ├───happenings/
│   │   │   │   │   └───word.md
│   │   │   │   ├───happier/
│   │   │   │   │   └───word.md
│   │   │   │   ├───happily/
│   │   │   │   │   └───word.md
│   │   │   │   ├───haptera/
│   │   │   │   │   └───word.md
│   │   │   │   ├───haram/
│   │   │   │   │   └───word.md
│   │   │   │   ├───harbor/
│   │   │   │   │   └───word.md
│   │   │   │   ├───harbored/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hard/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hardback/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hardcore/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hardcover/
│   │   │   │   │   └───word.md
│   │   │   │   ├───harden/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hardest/
│   │   │   │   │   └───word.md
│   │   │   │   ├───harding/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hardline/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hardly/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hardship/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hardware/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hare/
│   │   │   │   │   └───word.md
│   │   │   │   ├───harley/
│   │   │   │   │   └───word.md
│   │   │   │   ├───harman/
│   │   │   │   │   └───word.md
│   │   │   │   ├───harmful/
│   │   │   │   │   └───word.md
│   │   │   │   ├───harmless/
│   │   │   │   │   └───word.md
│   │   │   │   ├───harmonic/
│   │   │   │   │   └───word.md
│   │   │   │   ├───harmony/
│   │   │   │   │   └───word.md
│   │   │   │   ├───harpoon/
│   │   │   │   │   └───word.md
│   │   │   │   ├───harpwise/
│   │   │   │   │   └───word.md
│   │   │   │   ├───harriet/
│   │   │   │   │   └───word.md
│   │   │   │   ├───harrington/
│   │   │   │   │   └───word.md
│   │   │   │   ├───harris/
│   │   │   │   │   └───word.md
│   │   │   │   ├───harry/
│   │   │   │   │   └───word.md
│   │   │   │   ├───harsh/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hart/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hartford/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hartley/
│   │   │   │   │   └───word.md
│   │   │   │   ├───harvest/
│   │   │   │   │   └───word.md
│   │   │   │   ├───harvested/
│   │   │   │   │   └───word.md
│   │   │   │   ├───harvey/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hash/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hasky/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hastings/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hatch/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hate/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hates/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hath/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hatred/
│   │   │   │   │   └───word.md
│   │   │   │   ├───haulers/
│   │   │   │   │   └───word.md
│   │   │   │   ├───haunchy/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hautbois/
│   │   │   │   │   └───word.md
│   │   │   │   ├───haute/
│   │   │   │   │   └───word.md
│   │   │   │   ├───have/
│   │   │   │   │   └───word.md
│   │   │   │   ├───havoc/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hawaiian/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hawk/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hawkins/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hawthorne/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hayden/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hayer/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hayes/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hays/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hazardous/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hazards/
│   │   │   │   │   └───word.md
│   │   │   │   ├───haze/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hbo/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hcl/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hd/
│   │   │   │   │   └───word.md
│   │   │   │   ├───hdtv/
│   │   │   │   │   └───word.md
│   │   │   │   ├───head/
│   │   │   │   │   └───word.md
│   │   │   │   ├───headache/
│   │   │   │   │   └───word.md
│   │   │   │   ├───headaches/
│   │   │   │   │   └───word.md
│   │   │   │   ├───headbox/
│   │   │   │   │   └───word.md
│   │   │   │   ├───header/
│   │   │   │   │   └───word.md
│   │   │   │   ├───headers/
│   │   │   │   │   └───word.md
│   │   │   │   ├───headings/
│   │   │   │   │   └───word.md
